"Name","Self Time","Self Time (CPU)","Total Time","Total Time (CPU)","Invocations"
"org.openqa.selenium.By.xpath (String)","0.090 ms (0%)","0.0 ms (0%)","0.108 ms (0%)","0.0 ms (0%)","16"
"org.openqa.selenium.By.tagName (String)","0.052 ms (0%)","0.0 ms (0%)","0.055 ms (0%)","0.0 ms (0%)","12"
"plugin.MimicActions.updateSuggestions ()","0.042 ms (0%)","0.0 ms (0%)","0.592 ms (0%)","0.0 ms (0%)","4"
"org.openqa.selenium.remote.http.jdk.JdkHttpClient.execute (org.openqa.selenium.remote.http.HttpRequest)","0.503 ms (0%)","0.0 ms (0%)","5,332 ms (1.4%)","43.9 ms (3.3%)","681"
"com.symatiq.Scout$2.paintComponent (java.awt.Graphics)","285 ms (0.1%)","0.0 ms (0%)","3,393 ms (0.9%)","0.0 ms (0%)","1,755"
"com.symatiq.extension.PluginThreads$CallActionMethodThread.run ()","0.027 ms (0%)","0.0 ms (0%)","555 ms (0.1%)","0.0 ms (0%)","45"
"org.openqa.selenium.remote.service.DriverCommandExecutor.execute (org.openqa.selenium.remote.Command)","0.453 ms (0%)","0.0 ms (0%)","7,545 ms (1.9%)","4.24 ms (0.3%)","681"
"org.openqa.selenium.remote.service.DriverCommandExecutor.invokeExecute (org.openqa.selenium.remote.Command)","0.202 ms (0%)","0.0 ms (0%)","7,544 ms (1.9%)","4.30 ms (0.3%)","681"
"org.openqa.selenium.remote.Command.getName ()","0.315 ms (0%)","0.0 ms (0%)","0.315 ms (0%)","0.0 ms (0%)","8,170"
"org.openqa.selenium.remote.Command.getParameters ()","0.055 ms (0%)","0.0 ms (0%)","0.055 ms (0%)","0.0 ms (0%)","681"
"org.openqa.selenium.remote.http.jdk.JdkHttpMessages.createRequest (org.openqa.selenium.remote.http.HttpRequest, org.openqa.selenium.remote.http.HttpMethod, java.net.URI)","14.9 ms (0%)","0.0 ms (0%)","23.2 ms (0%)","0.0 ms (0%)","681"
"org.openqa.selenium.remote.http.jdk.JdkHttpMessages.lambda$createRequest$2 (java.net.http.HttpRequest.Builder, String, String)","3.4 ms (0%)","0.0 ms (0%)","3.4 ms (0%)","0.0 ms (0%)","2,043"
"org.openqa.selenium.remote.http.jdk.JdkHttpMessages.lambda$createResponse$4 (org.openqa.selenium.remote.http.HttpResponse, String, java.util.List)","3.51 ms (0%)","0.0 ms (0%)","5.39 ms (0%)","0.0 ms (0%)","2,043"
"org.openqa.selenium.remote.http.jdk.JdkHttpMessages.notChunkingBodyPublisher (org.openqa.selenium.remote.http.HttpRequest)","0.772 ms (0%)","0.0 ms (0%)","0.873 ms (0%)","0.0 ms (0%)","400"
"org.openqa.selenium.remote.http.jdk.JdkHttpMessages.lambda$createResponse$3 (org.openqa.selenium.remote.http.HttpResponse, String, String)","0.304 ms (0%)","0.0 ms (0%)","1.86 ms (0%)","0.0 ms (0%)","2,043"
"org.openqa.selenium.remote.http.jdk.JdkHttpMessages.createResponse (java.net.http.HttpResponse)","3.57 ms (0%)","0.0 ms (0%)","10.2 ms (0%)","0.0 ms (0%)","681"
"org.openqa.selenium.json.JsonOutput$Node.write (String)","0.809 ms (0%)","0.0 ms (0%)","1.20 ms (0%)","0.0 ms (0%)","1,896"
"org.openqa.selenium.logging.StoringLocalLogs.addEntry (String, org.openqa.selenium.logging.LogEntry)","0.350 ms (0%)","0.0 ms (0%)","0.350 ms (0%)","0.0 ms (0%)","1,362"
"org.openqa.selenium.json.JsonOutput.lambda$new$1 (Appendable, String)","1.2 ms (0%)","0.0 ms (0%)","1.2 ms (0%)","0.0 ms (0%)","7,596"
"org.openqa.selenium.json.JsonOutput.name (String)","0.238 ms (0%)","0.0 ms (0%)","3.61 ms (0%)","0.0 ms (0%)","1,072"
"org.openqa.selenium.json.JsonOutput.append (String)","0.350 ms (0%)","0.0 ms (0%)","0.930 ms (0%)","0.0 ms (0%)","1,268"
"org.openqa.selenium.json.JsonOutput.getMethod (Class, String)","25.3 ms (0%)","0.0 ms (0%)","25.5 ms (0%)","0.0 ms (0%)","11,392"
"org.openqa.selenium.json.JsonOutput.write (Object, int)","0.214 ms (0%)","0.0 ms (0%)","159 ms (0%)","0.0 ms (0%)","400"
"org.openqa.selenium.json.JsonOutput.close ()","0.363 ms (0%)","0.0 ms (0%)","0.363 ms (0%)","0.0 ms (0%)","400"
"org.openqa.selenium.json.JsonOutput.write0 (Object, int, int)","8.30 ms (0%)","0.0 ms (0%)","158 ms (0%)","0.0 ms (0%)","1,904"
"org.openqa.selenium.json.JsonOutput.lambda$new$4 (Object, int, int)","0.012 ms (0%)","0.0 ms (0%)","0.020 ms (0%)","0.0 ms (0%)","20"
"org.openqa.selenium.json.JsonOutput.lambda$new$3 (Object, int, int)","0.231 ms (0%)","0.0 ms (0%)","99.9 ms (0%)","0.0 ms (0%)","872"
"org.openqa.selenium.json.JsonOutput.endObject ()","1.97 ms (0%)","0.0 ms (0%)","2.26 ms (0%)","0.0 ms (0%)","628"
"org.openqa.selenium.json.JsonOutput.beginObject ()","1.34 ms (0%)","0.0 ms (0%)","2.15 ms (0%)","0.0 ms (0%)","628"
"org.openqa.selenium.json.JsonOutput.beginArray ()","0.714 ms (0%)","0.0 ms (0%)","0.974 ms (0%)","0.0 ms (0%)","376"
"org.openqa.selenium.json.JsonOutput.endArray ()","0.671 ms (0%)","0.0 ms (0%)","0.709 ms (0%)","0.0 ms (0%)","376"
"org.openqa.selenium.json.JsonOutput.lambda$asString$34 (StringBuilder, int)","41.5 ms (0%)","0.0 ms (0%)","41.5 ms (0%)","0.0 ms (0%)","1,866,513"
"org.openqa.selenium.json.JsonOutput.asString (Object)","59.9 ms (0%)","0.0 ms (0%)","101 ms (0%)","0.0 ms (0%)","1,944"
"org.openqa.selenium.json.JsonOutput.lambda$write0$32 (Object, java.util.Map.Entry)","4.83 ms (0%)","0.0 ms (0%)","30.8 ms (0%)","0.0 ms (0%)","19,612"
"org.openqa.selenium.json.JsonOutput.convertUsingMethod (String, Object, int, int)","0.076 ms (0%)","0.0 ms (0%)","3.83 ms (0%)","0.0 ms (0%)","8"
"org.openqa.selenium.json.JsonOutput.lambda$new$23 (Object, int, int)","2.57 ms (0%)","0.0 ms (0%)","16.6 ms (0%)","0.0 ms (0%)","376"
"org.openqa.selenium.json.JsonOutput.lambda$new$25 (Object, int, int)","5.13 ms (0%)","0.0 ms (0%)","137 ms (0%)","0.0 ms (0%)","628"
"org.openqa.selenium.json.JsonOutput.lambda$new$24 (int, int, Object, Object)","0.359 ms (0%)","0.0 ms (0%)","129 ms (0%)","0.0 ms (0%)","1,072"
"org.openqa.selenium.json.JsonOutput.lambda$new$15 (Class)","0.184 ms (0%)","0.0 ms (0%)","14.2 ms (0%)","0.0 ms (0%)","1,012"
"org.openqa.selenium.json.JsonOutput.lambda$new$16 (Object, int, int)","0.005 ms (0%)","0.0 ms (0%)","3.83 ms (0%)","0.0 ms (0%)","8"
"org.openqa.selenium.json.JsonOutput.lambda$new$22 (int, int, Object)","0.050 ms (0%)","0.0 ms (0%)","12.4 ms (0%)","0.0 ms (0%)","424"
"org.openqa.selenium.json.JsonOutput.lambda$new$17 (Class)","0.090 ms (0%)","0.0 ms (0%)","5.88 ms (0%)","0.0 ms (0%)","1,004"
"org.openqa.selenium.json.JsonOutput.lambda$new$21 (Object)","0.047 ms (0%)","0.0 ms (0%)","0.047 ms (0%)","0.0 ms (0%)","424"
"org.openqa.selenium.json.JsonOutput.lambda$new$19 (Class)","0.107 ms (0%)","0.0 ms (0%)","5.83 ms (0%)","0.0 ms (0%)","1,004"
"org.openqa.selenium.json.BooleanCoercer.test (Class)","0.006 ms (0%)","0.0 ms (0%)","0.006 ms (0%)","0.0 ms (0%)","1"
"plugin.AugmentState.paintCapture (java.awt.Graphics)","5.40 ms (0%)","0.0 ms (0%)","950 ms (0.2%)","0.0 ms (0%)","1,755"
"com.symatiq.widgets.Widget.clone (com.symatiq.widgets.Widget)","1.36 ms (0%)","0.0 ms (0%)","5.57 ms (0%)","0.0 ms (0%)","8,027"
"com.symatiq.widgets.Widget.coveredPercent (String, boolean)","0.007 ms (0%)","0.0 ms (0%)","0.011 ms (0%)","0.0 ms (0%)","1"
"com.symatiq.widgets.Widget.isCloneOrMutation (com.symatiq.widgets.Widget)","0.606 ms (0%)","0.0 ms (0%)","0.606 ms (0%)","0.0 ms (0%)","17,358"
"org.openqa.selenium.json.StringCoercer.test (Class)","0.003 ms (0%)","0.0 ms (0%)","0.003 ms (0%)","0.0 ms (0%)","1"
"org.openqa.selenium.json.StringCoercer.lambda$apply$0 (org.openqa.selenium.json.JsonInput, org.openqa.selenium.json.PropertySetting)","0.598 ms (0%)","0.0 ms (0%)","1,944 ms (0.5%)","17.6 ms (1.3%)","1,647"
"org.openqa.selenium.json.UuidCoercer.test (Class)","0.002 ms (0%)","0.0 ms (0%)","0.002 ms (0%)","0.0 ms (0%)","1"
"org.openqa.selenium.remote.WebElementToJsonConverter.apply (Object)","1.28 ms (0%)","0.0 ms (0%)","1.28 ms (0%)","0.0 ms (0%)","612"
"org.openqa.selenium.json.UriCoercer.test (Class)","0.003 ms (0%)","0.0 ms (0%)","0.003 ms (0%)","0.0 ms (0%)","1"
"org.openqa.selenium.remote.ElementLocation.findElement (org.openqa.selenium.remote.RemoteWebDriver, org.openqa.selenium.SearchContext, java.util.function.BiFunction, org.openqa.selenium.By)","0.056 ms (0%)","0.0 ms (0%)","77.5 ms (0%)","0.0 ms (0%)","16"
"org.openqa.selenium.remote.ElementLocation.findElements (org.openqa.selenium.remote.RemoteWebDriver, org.openqa.selenium.SearchContext, java.util.function.BiFunction, org.openqa.selenium.By)","0.026 ms (0%)","0.0 ms (0%)","53.2 ms (0%)","0.0 ms (0%)","12"
"org.openqa.selenium.remote.http.Contents$1.get ()","0.657 ms (0%)","0.0 ms (0%)","0.909 ms (0%)","0.0 ms (0%)","1,105"
"org.openqa.selenium.remote.http.Contents$1.get ()","0.244 ms (0%)","0.0 ms (0%)","0.244 ms (0%)","0.0 ms (0%)","1,105"
"org.openqa.selenium.remote.http.Contents$1.length ()","0.041 ms (0%)","0.0 ms (0%)","0.041 ms (0%)","0.0 ms (0%)","400"
"org.openqa.selenium.json.JsonInput.hasNext ()","0.604 ms (0%)","0.0 ms (0%)","2.31 ms (0%)","0.0 ms (0%)","2,017"
"org.openqa.selenium.json.JsonInput.read (String, java.util.function.Function)","0.048 ms (0%)","0.0 ms (0%)","0.062 ms (0%)","0.0 ms (0%)","21"
"org.openqa.selenium.json.JsonInput.close ()","0.153 ms (0%)","0.0 ms (0%)","0.153 ms (0%)","0.0 ms (0%)","680"
"org.openqa.selenium.json.JsonInput.peek ()","1.94 ms (0%)","0.0 ms (0%)","6.75 ms (0%)","0.0 ms (0%)","12,472"
"org.openqa.selenium.json.JsonInput.expect (org.openqa.selenium.json.JsonType)","0.788 ms (0%)","0.0 ms (0%)","2.32 ms (0%)","0.0 ms (0%)","3,599"
"org.openqa.selenium.json.JsonInput.skipWhitespace (org.openqa.selenium.json.Input)","1.54 ms (0%)","0.0 ms (0%)","4.45 ms (0%)","0.0 ms (0%)","15,411"
"org.openqa.selenium.json.JsonInput.isReadingName ()","0.280 ms (0%)","0.0 ms (0%)","0.280 ms (0%)","0.0 ms (0%)","7,774"
"org.openqa.selenium.json.JsonInput.readEscape (StringBuilder)","53.2 ms (0%)","0.0 ms (0%)","120 ms (0%)","0.0 ms (0%)","1,059,366"
"org.openqa.selenium.json.JsonInput.lambda$nextNull$0 (String)","0.001 ms (0%)","0.0 ms (0%)","0.001 ms (0%)","0.0 ms (0%)","21"
"org.openqa.selenium.json.JsonInput.endObject ()","0.255 ms (0%)","0.0 ms (0%)","0.830 ms (0%)","0.0 ms (0%)","900"
"org.openqa.selenium.json.JsonInput.nextName ()","0.333 ms (0%)","0.0 ms (0%)","3.32 ms (0%)","14.2 ms (1.1%)","901"
"org.openqa.selenium.json.JsonInput.beginObject ()","0.543 ms (0%)","0.0 ms (0%)","1.22 ms (0%)","0.0 ms (0%)","901"
"org.openqa.selenium.json.JsonInput.beginArray ()","0.015 ms (0%)","0.0 ms (0%)","0.022 ms (0%)","0.0 ms (0%)","12"
"org.openqa.selenium.json.JsonInput.endArray ()","0.010 ms (0%)","0.0 ms (0%)","0.017 ms (0%)","0.0 ms (0%)","12"
"org.openqa.selenium.json.JsonInput.nextNull ()","0.311 ms (0%)","0.0 ms (0%)","0.402 ms (0%)","0.0 ms (0%)","21"
"org.openqa.selenium.json.JsonInput.nextNumber ()","0.931 ms (0%)","0.0 ms (0%)","1.3 ms (0%)","0.0 ms (0%)","106"
"org.openqa.selenium.json.JsonInput.nextString ()","0.186 ms (0%)","0.0 ms (0%)","1,939 ms (0.5%)","8.62 ms (0.6%)","746"
"org.openqa.selenium.remote.DriverCommand.ACTIONS (java.util.Collection)","0.013 ms (0%)","0.0 ms (0%)","0.013 ms (0%)","0.0 ms (0%)","4"
"org.openqa.selenium.remote.DriverCommand.EXECUTE_SCRIPT (String, java.util.List)","0.577 ms (0%)","0.0 ms (0%)","0.577 ms (0%)","0.0 ms (0%)","164"
"org.openqa.selenium.remote.DriverCommand.FIND_ELEMENT (String, Object)","0.055 ms (0%)","0.0 ms (0%)","0.055 ms (0%)","0.0 ms (0%)","16"
"org.openqa.selenium.remote.DriverCommand.GET_ELEMENT_ATTRIBUTE (String, String)","0.453 ms (0%)","0.0 ms (0%)","0.453 ms (0%)","0.0 ms (0%)","204"
"org.openqa.selenium.remote.DriverCommand.GET_ELEMENT_DOM_ATTRIBUTE (String, String)","0.031 ms (0%)","0.0 ms (0%)","0.031 ms (0%)","0.0 ms (0%)","12"
"org.openqa.selenium.remote.DriverCommand.FIND_CHILD_ELEMENTS (String, String, String)","0.034 ms (0%)","0.0 ms (0%)","0.034 ms (0%)","0.0 ms (0%)","12"
"org.openqa.selenium.remote.DriverCommand.GET_ELEMENT_TAG_NAME (String)","0.025 ms (0%)","0.0 ms (0%)","0.025 ms (0%)","0.0 ms (0%)","12"
"org.openqa.selenium.remote.DriverCommand.GET_ELEMENT_TEXT (String)","0.270 ms (0%)","0.0 ms (0%)","0.270 ms (0%)","0.0 ms (0%)","204"
"org.openqa.selenium.logging.profiler.HttpProfilerLogEntry.constructMessage (org.openqa.selenium.logging.profiler.EventType, String, boolean)","5.12 ms (0%)","0.0 ms (0%)","5.12 ms (0%)","0.0 ms (0%)","1,362"
"org.openqa.selenium.logging.HandlerBasedLocalLogs.getAvailableLogTypes ()","0.269 ms (0%)","0.0 ms (0%)","0.269 ms (0%)","0.0 ms (0%)","1,362"
"org.openqa.selenium.internal.Require$ArgumentChecker.nonNull (String, Object[])","0.057 ms (0%)","0.0 ms (0%)","0.057 ms (0%)","0.0 ms (0%)","961"
"org.openqa.selenium.json.InstantCoercer.test (Class)","0.002 ms (0%)","0.0 ms (0%)","0.002 ms (0%)","0.0 ms (0%)","1"
"org.openqa.selenium.OutputType$3.save (byte[])","620 ms (0.3%)","0.0 ms (0%)","620 ms (0.2%)","0.0 ms (0%)","53"
"org.openqa.selenium.OutputType$3.convertFromBase64Png (String)","0.037 ms (0%)","0.0 ms (0%)","623 ms (0.2%)","0.0 ms (0%)","53"
"org.openqa.selenium.OutputType$3.convertFromBase64Png (String)","0.139 ms (0%)","0.0 ms (0%)","623 ms (0.2%)","0.0 ms (0%)","53"
"org.openqa.selenium.remote.RemoteWebDriver.toString ()","0.128 ms (0%)","0.0 ms (0%)","0.185 ms (0%)","0.0 ms (0%)","16"
"org.openqa.selenium.remote.RemoteWebDriver.log (org.openqa.selenium.remote.SessionId, String, Object, org.openqa.selenium.remote.RemoteWebDriver.When)","0.266 ms (0%)","0.0 ms (0%)","0.266 ms (0%)","0.0 ms (0%)","1,361"
"org.openqa.selenium.remote.RemoteWebDriver.execute (String)","0.059 ms (0%)","0.0 ms (0%)","2,152 ms (0.6%)","0.0 ms (0%)","53"
"org.openqa.selenium.remote.RemoteWebDriver.execute (org.openqa.selenium.remote.CommandPayload)","7.98 ms (0%)","0.0 ms (0%)","7,555 ms (1.9%)","4.6 ms (0.3%)","681"
"org.openqa.selenium.remote.RemoteWebDriver.execute (String, java.util.Map)","0.065 ms (0%)","0.0 ms (0%)","2,152 ms (0.6%)","0.0 ms (0%)","53"
"org.openqa.selenium.remote.RemoteWebDriver.perform (java.util.Collection)","0.006 ms (0%)","0.0 ms (0%)","496 ms (0.1%)","0.0 ms (0%)","4"
"org.openqa.selenium.remote.RemoteWebDriver.findElement (org.openqa.selenium.SearchContext, java.util.function.BiFunction, org.openqa.selenium.By)","0.016 ms (0%)","0.0 ms (0%)","77.5 ms (0%)","0.0 ms (0%)","16"
"org.openqa.selenium.remote.RemoteWebDriver.findElement (org.openqa.selenium.By)","0.237 ms (0%)","0.0 ms (0%)","77.7 ms (0%)","0.0 ms (0%)","16"
"org.openqa.selenium.remote.RemoteWebDriver.findElements (org.openqa.selenium.SearchContext, java.util.function.BiFunction, org.openqa.selenium.By)","0.013 ms (0%)","0.0 ms (0%)","53.2 ms (0%)","0.0 ms (0%)","12"
"org.openqa.selenium.remote.RemoteWebDriver.getScreenshotAs (org.openqa.selenium.OutputType)","0.187 ms (0%)","0.0 ms (0%)","2,775 ms (0.7%)","0.0 ms (0%)","53"
"org.openqa.selenium.remote.RemoteWebDriver.executeScript (String, Object[])","1.95 ms (0%)","0.0 ms (0%)","3,509 ms (0.9%)","4.2 ms (0.3%)","164"
"com.symatiq.actions.Action.clone (com.symatiq.actions.Action)","2.54 ms (0%)","0.0 ms (0%)","3.31 ms (0%)","0.0 ms (0%)","8,027"
"com.symatiq.actions.Action.increaseTimesManual ()","0.002 ms (0%)","0.0 ms (0%)","0.002 ms (0%)","0.0 ms (0%)","13"
"com.symatiq.actions.Action.reward (int)","0.008 ms (0%)","0.0 ms (0%)","0.008 ms (0%)","0.0 ms (0%)","13"
"org.openqa.selenium.json.UrlCoercer.test (Class)","0.002 ms (0%)","0.0 ms (0%)","0.002 ms (0%)","0.0 ms (0%)","1"
"org.openqa.selenium.remote.http.HttpResponse.getContentEncoding ()","0.157 ms (0%)","0.0 ms (0%)","10.8 ms (0%)","0.0 ms (0%)","681"
"org.openqa.selenium.remote.http.HttpResponse.getContent ()","0.051 ms (0%)","0.0 ms (0%)","0.051 ms (0%)","0.0 ms (0%)","681"
"org.openqa.selenium.remote.http.HttpResponse.getAttribute (String)","0.150 ms (0%)","0.0 ms (0%)","0.233 ms (0%)","0.0 ms (0%)","680"
"org.openqa.selenium.remote.http.HttpResponse.getHeader (String)","0.204 ms (0%)","0.0 ms (0%)","5.77 ms (0%)","0.0 ms (0%)","1,362"
"org.openqa.selenium.remote.http.HttpResponse.setStatus (int)","0.074 ms (0%)","0.0 ms (0%)","0.074 ms (0%)","0.0 ms (0%)","681"
"org.openqa.selenium.remote.http.HttpResponse.setContent (org.openqa.selenium.remote.http.Contents.Supplier)","0.166 ms (0%)","0.0 ms (0%)","0.477 ms (0%)","0.0 ms (0%)","681"
"org.openqa.selenium.remote.http.HttpResponse.getTargetHost ()","0.187 ms (0%)","0.0 ms (0%)","0.428 ms (0%)","0.0 ms (0%)","680"
"org.openqa.selenium.remote.http.HttpResponse.isSuccessful ()","0.143 ms (0%)","0.0 ms (0%)","0.143 ms (0%)","0.0 ms (0%)","681"
"org.openqa.selenium.remote.http.HttpResponse.addHeader (String, String)","0.255 ms (0%)","0.0 ms (0%)","1.54 ms (0%)","0.0 ms (0%)","2,043"
"org.openqa.selenium.remote.JsonToWebElementConverter.apply (Object)","0.641 ms (0%)","0.0 ms (0%)","1.40 ms (0%)","0.0 ms (0%)","884"
"org.openqa.selenium.remote.JsonToWebElementConverter.setOwner (org.openqa.selenium.remote.RemoteWebElement)","0.058 ms (0%)","0.0 ms (0%)","0.058 ms (0%)","0.0 ms (0%)","220"
"org.openqa.selenium.remote.JsonToWebElementConverter.newRemoteWebElement ()","0.513 ms (0%)","0.0 ms (0%)","0.575 ms (0%)","0.0 ms (0%)","220"
"org.openqa.selenium.remote.JsonToWebElementConverter.getElementKey (java.util.Map)","0.101 ms (0%)","0.0 ms (0%)","0.180 ms (0%)","0.0 ms (0%)","220"
"org.openqa.selenium.json.NumberCoercer.test (Class)","0.012 ms (0%)","0.0 ms (0%)","0.012 ms (0%)","0.0 ms (0%)","7"
