"Name","Self Time","Self Time (CPU)","Total Time","Total Time (CPU)","Invocations"
"org.openqa.selenium.json.NumberCoercer.lambda$apply$0 (org.openqa.selenium.json.JsonInput, org.openqa.selenium.json.PropertySetting)","0.415 ms (0%)","0.0 ms (0%)","1.61 ms (0%)","0.0 ms (0%)","106"
"plugin.DisplayMessage.paintCapture (java.awt.Graphics)","1.55 ms (0%)","0.0 ms (0%)","1.68 ms (0%)","0.0 ms (0%)","1,755"
"org.openqa.selenium.OutputType$2.convertFromBase64Png (String)","0.022 ms (0%)","0.0 ms (0%)","2.85 ms (0%)","0.0 ms (0%)","53"
"org.openqa.selenium.OutputType$2.convertFromBase64Png (String)","2.83 ms (0%)","0.0 ms (0%)","2.83 ms (0%)","0.0 ms (0%)","53"
"com.symatiq.Scout$MyMouseListener$2.actionPerformed (java.awt.event.ActionEvent)","0.026 ms (0%)","0.0 ms (0%)","0.026 ms (0%)","0.0 ms (0%)","13"
"org.openqa.selenium.json.ObjectCoercer.lambda$apply$0 (org.openqa.selenium.json.JsonInput, org.openqa.selenium.json.PropertySetting)","0.434 ms (0%)","0.0 ms (0%)","1,948 ms (0.5%)","0.0 ms (0%)","1,304"
"org.openqa.selenium.json.MapCoercer.test (Class)","0.002 ms (0%)","0.0 ms (0%)","0.002 ms (0%)","0.0 ms (0%)","1"
"org.openqa.selenium.json.MapCoercer.lambda$apply$0 (java.lang.reflect.Type, org.openqa.selenium.json.PropertySetting, java.lang.reflect.Type, org.openqa.selenium.json.JsonInput)","0.373 ms (0%)","0.0 ms (0%)","1,954 ms (0.5%)","9.32 ms (0.7%)","901"
"org.openqa.selenium.json.MapCoercer.lambda$apply$1 (java.lang.reflect.Type, java.lang.reflect.Type, org.openqa.selenium.json.JsonInput, org.openqa.selenium.json.PropertySetting)","5.70 ms (0%)","0.0 ms (0%)","1,964 ms (0.5%)","6.61 ms (0.5%)","901"
"com.symatiq.widgets.Path.addPathStep (com.symatiq.widgets.PathStep)","0.011 ms (0%)","0.0 ms (0%)","0.011 ms (0%)","0.0 ms (0%)","13"
"com.symatiq.widgets.Path.getWidgets ()","0.061 ms (0%)","0.0 ms (0%)","0.061 ms (0%)","0.0 ms (0%)","17"
"org.openqa.selenium.remote.HttpCommandExecutor.log (String, org.openqa.selenium.logging.LogEntry)","0.360 ms (0%)","0.0 ms (0%)","1.92 ms (0%)","0.0 ms (0%)","1,362"
"org.openqa.selenium.remote.HttpCommandExecutor.execute (org.openqa.selenium.remote.Command)","3.14 ms (0%)","0.0 ms (0%)","7,544 ms (1.9%)","4.33 ms (0.3%)","681"
"org.openqa.selenium.remote.http.HttpRequest.getContent ()","0.052 ms (0%)","0.0 ms (0%)","0.052 ms (0%)","0.0 ms (0%)","400"
"org.openqa.selenium.remote.http.HttpRequest.getHeader (String)","0.205 ms (0%)","0.0 ms (0%)","5.96 ms (0%)","0.0 ms (0%)","2,043"
"org.openqa.selenium.remote.http.HttpRequest.setContent (org.openqa.selenium.remote.http.Contents.Supplier)","0.103 ms (0%)","0.0 ms (0%)","0.227 ms (0%)","0.0 ms (0%)","400"
"org.openqa.selenium.remote.http.HttpRequest.removeHeader (String)","0.163 ms (0%)","0.0 ms (0%)","2.24 ms (0%)","0.0 ms (0%)","1,081"
"org.openqa.selenium.remote.http.HttpRequest.setHeader (String, String)","0.221 ms (0%)","0.0 ms (0%)","3.83 ms (0%)","0.0 ms (0%)","1,081"
"org.openqa.selenium.remote.http.HttpRequest.forEachHeader (java.util.function.BiConsumer)","0.283 ms (0%)","0.0 ms (0%)","5.82 ms (0%)","0.0 ms (0%)","681"
"org.openqa.selenium.remote.http.HttpRequest.addHeader (String, String)","0.206 ms (0%)","0.0 ms (0%)","1.28 ms (0%)","0.0 ms (0%)","2,043"
"org.openqa.selenium.remote.http.HttpRequest.getQueryParameterNames ()","0.209 ms (0%)","0.0 ms (0%)","0.209 ms (0%)","0.0 ms (0%)","681"
"org.openqa.selenium.remote.http.Filter.lambda$andFinally$1 (org.openqa.selenium.remote.http.HttpHandler, org.openqa.selenium.remote.http.HttpRequest)","0.694 ms (0%)","0.0 ms (0%)","5,331 ms (1.4%)","43.9 ms (3.3%)","681"
"org.openqa.selenium.Platform$1.toString ()","0.003 ms (0%)","0.0 ms (0%)","0.003 ms (0%)","0.0 ms (0%)","16"
"org.openqa.selenium.Capabilities.getBrowserName ()","0.016 ms (0%)","0.0 ms (0%)","0.025 ms (0%)","0.0 ms (0%)","16"
"org.openqa.selenium.internal.Require.argument (String, Object)","0.182 ms (0%)","0.0 ms (0%)","0.182 ms (0%)","0.0 ms (0%)","961"
"org.openqa.selenium.internal.Require.nonNull (String, Object, String, Object[])","0.176 ms (0%)","0.0 ms (0%)","0.176 ms (0%)","0.0 ms (0%)","2,443"
"org.openqa.selenium.internal.Require.nonNull (String, Object)","0.299 ms (0%)","0.0 ms (0%)","0.299 ms (0%)","0.0 ms (0%)","11,368"
"org.openqa.selenium.internal.Require.nonNegative (java.time.Duration)","0.007 ms (0%)","0.0 ms (0%)","0.007 ms (0%)","0.0 ms (0%)","4"
"org.openqa.selenium.remote.http.AddSeleniumUserAgent.apply (org.openqa.selenium.remote.http.HttpHandler)","0.449 ms (0%)","0.0 ms (0%)","0.449 ms (0%)","0.0 ms (0%)","681"
"org.openqa.selenium.remote.http.AddSeleniumUserAgent.apply (Object)","0.180 ms (0%)","0.0 ms (0%)","0.642 ms (0%)","0.0 ms (0%)","681"
"org.openqa.selenium.remote.http.AddSeleniumUserAgent.lambda$apply$0 (org.openqa.selenium.remote.http.HttpHandler, org.openqa.selenium.remote.http.HttpRequest)","0.713 ms (0%)","0.0 ms (0%)","5,330 ms (1.4%)","44.0 ms (3.3%)","681"
"plugin.StateGraph.paintCapture (java.awt.Graphics)","2.3 ms (0%)","0.0 ms (0%)","297 ms (0.1%)","0.0 ms (0%)","1,755"
"plugin.StateGraph.drawText (java.awt.Graphics2D, String, int, int)","18.0 ms (0%)","0.0 ms (0%)","18.0 ms (0%)","0.0 ms (0%)","1,755"
"plugin.StateGraph.drawGraph (java.awt.Graphics2D, com.symatiq.states.AppState, int, int)","11.0 ms (0%)","0.0 ms (0%)","294 ms (0.1%)","0.0 ms (0%)","14,027"
"plugin.StateGraph.drawCircle (java.awt.Graphics2D, int, int, int, int, java.awt.Color, java.awt.BasicStroke, java.awt.BasicStroke, boolean)","185 ms (0.1%)","0.0 ms (0%)","185 ms (0%)","0.0 ms (0%)","14,027"
"plugin.StateGraph.drawCircle (java.awt.Graphics2D, int, int, int, int, java.awt.Color, boolean)","2.25 ms (0%)","0.0 ms (0%)","187 ms (0%)","0.0 ms (0%)","14,027"
"org.openqa.selenium.remote.ElementLocation$ElementFinder$2.findElement (org.openqa.selenium.remote.RemoteWebDriver, org.openqa.selenium.SearchContext, java.util.function.BiFunction, org.openqa.selenium.By)","0.070 ms (0%)","0.0 ms (0%)","77.4 ms (0%)","0.0 ms (0%)","16"
"org.openqa.selenium.remote.ElementLocation$ElementFinder$2.findElements (org.openqa.selenium.remote.RemoteWebDriver, org.openqa.selenium.SearchContext, java.util.function.BiFunction, org.openqa.selenium.By)","0.247 ms (0%)","0.0 ms (0%)","53.2 ms (0%)","0.0 ms (0%)","12"
"org.openqa.selenium.remote.ElementLocation$ElementFinder$2.lambda$findElements$0 (org.openqa.selenium.remote.RemoteWebDriver, org.openqa.selenium.SearchContext, org.openqa.selenium.By, org.openqa.selenium.WebElement)","0.030 ms (0%)","0.0 ms (0%)","0.502 ms (0%)","0.0 ms (0%)","204"
"org.openqa.selenium.json.Types.narrow (java.lang.reflect.Type)","0.003 ms (0%)","0.0 ms (0%)","0.003 ms (0%)","0.0 ms (0%)","16"
"org.openqa.selenium.ImmutableCapabilities.getCapability (String)","0.028 ms (0%)","0.0 ms (0%)","0.028 ms (0%)","0.0 ms (0%)","32"
"org.openqa.selenium.remote.http.HttpMessage.getContentEncoding ()","5.59 ms (0%)","0.0 ms (0%)","10.6 ms (0%)","0.0 ms (0%)","681"
"org.openqa.selenium.remote.http.HttpMessage.self ()","0.159 ms (0%)","0.0 ms (0%)","0.159 ms (0%)","0.0 ms (0%)","6,248"
"org.openqa.selenium.remote.http.HttpMessage.getAttribute (String)","0.081 ms (0%)","0.0 ms (0%)","0.081 ms (0%)","0.0 ms (0%)","680"
"org.openqa.selenium.remote.http.HttpMessage.getHeader (String)","9.8 ms (0%)","0.0 ms (0%)","11.2 ms (0%)","0.0 ms (0%)","3,405"
"org.openqa.selenium.remote.http.HttpMessage.setContent (org.openqa.selenium.remote.http.Contents.Supplier)","0.348 ms (0%)","0.0 ms (0%)","0.417 ms (0%)","0.0 ms (0%)","1,081"
"org.openqa.selenium.remote.http.HttpMessage.removeHeader (String)","1.90 ms (0%)","0.0 ms (0%)","2.7 ms (0%)","0.0 ms (0%)","1,081"
"org.openqa.selenium.remote.http.HttpMessage.setHeader (String, String)","0.338 ms (0%)","0.0 ms (0%)","3.60 ms (0%)","0.0 ms (0%)","1,081"
"org.openqa.selenium.remote.http.HttpMessage.lambda$addHeader$8 (String)","0.211 ms (0%)","0.0 ms (0%)","0.211 ms (0%)","0.0 ms (0%)","4,086"
"org.openqa.selenium.remote.http.HttpMessage.forEachHeader (java.util.function.BiConsumer)","1.16 ms (0%)","0.0 ms (0%)","5.53 ms (0%)","0.0 ms (0%)","681"
"org.openqa.selenium.remote.http.HttpMessage.addHeader (String, String)","1.99 ms (0%)","0.0 ms (0%)","2.34 ms (0%)","0.0 ms (0%)","4,086"
"org.openqa.selenium.remote.http.HttpMessage.lambda$getHeader$6 (String, java.util.Map.Entry)","1.3 ms (0%)","0.0 ms (0%)","1.3 ms (0%)","0.0 ms (0%)","6,248"
"org.openqa.selenium.remote.http.HttpMessage.lambda$getHeader$7 (java.util.Map.Entry)","0.691 ms (0%)","0.0 ms (0%)","0.691 ms (0%)","0.0 ms (0%)","2,443"
"org.openqa.selenium.remote.http.HttpMessage.lambda$getHeader$5 (java.util.Map.Entry)","0.360 ms (0%)","0.0 ms (0%)","0.360 ms (0%)","0.0 ms (0%)","6,248"
"org.openqa.selenium.remote.http.HttpMessage.lambda$forEachHeader$0 (java.util.function.BiConsumer, String, String)","0.432 ms (0%)","0.0 ms (0%)","3.48 ms (0%)","0.0 ms (0%)","2,043"
"org.openqa.selenium.remote.http.HttpMessage.lambda$removeHeader$9 (String, String)","0.114 ms (0%)","0.0 ms (0%)","0.114 ms (0%)","0.0 ms (0%)","400"
"org.openqa.selenium.remote.http.HttpMessage.lambda$getContentEncoding$12 (String)","0.165 ms (0%)","0.0 ms (0%)","0.165 ms (0%)","0.0 ms (0%)","681"
"org.openqa.selenium.remote.http.HttpMessage.lambda$getContentEncoding$11 (String)","0.170 ms (0%)","0.0 ms (0%)","0.170 ms (0%)","0.0 ms (0%)","1,362"
"org.openqa.selenium.remote.http.HttpMessage.lambda$getContentEncoding$10 (String)","0.272 ms (0%)","0.0 ms (0%)","0.272 ms (0%)","0.0 ms (0%)","1,362"
"org.openqa.selenium.remote.http.HttpMessage.lambda$forEachHeader$1 (java.util.function.BiConsumer, String, java.util.List)","0.861 ms (0%)","0.0 ms (0%)","4.35 ms (0%)","0.0 ms (0%)","2,043"
"org.openqa.selenium.remote.http.Contents.bytes (byte[])","0.576 ms (0%)","0.0 ms (0%)","0.772 ms (0%)","0.0 ms (0%)","2,443"
"org.openqa.selenium.remote.http.Contents.bytes (org.openqa.selenium.remote.http.Contents.Supplier)","3.61 ms (0%)","0.0 ms (0%)","3.92 ms (0%)","0.0 ms (0%)","681"
"org.openqa.selenium.remote.http.Contents.empty ()","0.388 ms (0%)","0.0 ms (0%)","0.974 ms (0%)","0.0 ms (0%)","1,362"
"org.openqa.selenium.remote.http.Contents.string (org.openqa.selenium.remote.http.Contents.Supplier, java.nio.charset.Charset)","14.7 ms (0%)","0.0 ms (0%)","18.7 ms (0%)","0.0 ms (0%)","681"
"org.openqa.selenium.remote.http.Contents.string (org.openqa.selenium.remote.http.HttpMessage)","0.443 ms (0%)","0.0 ms (0%)","30.1 ms (0%)","0.0 ms (0%)","681"
"plugin.utils.Drawing.drawArrows (java.awt.Graphics2D, int, int, int, int, java.awt.Color, java.awt.BasicStroke)","1.5 ms (0%)","0.0 ms (0%)","1.5 ms (0%)","0.0 ms (0%)","425"
"plugin.AugmentCoverage.paintCaptureForeground (java.awt.Graphics)","6.16 ms (0%)","0.0 ms (0%)","972 ms (0.3%)","0.0 ms (0%)","1,755"
"org.openqa.selenium.remote.Dialect.values ()","0.060 ms (0%)","0.0 ms (0%)","0.060 ms (0%)","0.0 ms (0%)","220"
"plugin.WidgetIdentifier.getElementsToExtract ()","0.019 ms (0%)","0.0 ms (0%)","0.019 ms (0%)","0.0 ms (0%)","53"
"plugin.WidgetIdentifier.isCheckWidget (com.symatiq.widgets.Widget)","1.56 ms (0%)","0.0 ms (0%)","2.12 ms (0%)","0.0 ms (0%)","7,515"
"plugin.WidgetIdentifier.isMoveWidget (com.symatiq.widgets.Widget)","0.843 ms (0%)","0.0 ms (0%)","1.27 ms (0%)","0.0 ms (0%)","7,217"
"plugin.WidgetIdentifier.isSelectWidget (com.symatiq.widgets.Widget)","0.852 ms (0%)","0.0 ms (0%)","1.31 ms (0%)","11.7 ms (0.9%)","7,423"
"plugin.WidgetIdentifier.isClickWidget (com.symatiq.widgets.Widget)","1.87 ms (0%)","0.0 ms (0%)","2.71 ms (0%)","0.0 ms (0%)","11,639"
"plugin.WidgetIdentifier.isTypeWidget (com.symatiq.widgets.Widget)","1.31 ms (0%)","0.0 ms (0%)","1.99 ms (0%)","0.0 ms (0%)","7,517"
"plugin.WidgetIdentifier.isFrame (com.symatiq.widgets.Widget)","0.581 ms (0%)","0.0 ms (0%)","0.780 ms (0%)","0.0 ms (0%)","7,411"
"plugin.WidgetIdentifier.isContainerWidget (com.symatiq.widgets.Widget)","0.600 ms (0%)","0.0 ms (0%)","0.805 ms (0%)","0.0 ms (0%)","7,411"
"org.openqa.selenium.json.Json.toType (String, java.lang.reflect.Type, org.openqa.selenium.json.PropertySetting)","0.495 ms (0%)","0.0 ms (0%)","1,970 ms (0.5%)","5.81 ms (0.4%)","681"
"org.openqa.selenium.json.Json.toType (String, java.lang.reflect.Type)","0.331 ms (0%)","0.0 ms (0%)","1,970 ms (0.5%)","5.76 ms (0.4%)","681"
"org.openqa.selenium.json.Json.toType (java.io.Reader, java.lang.reflect.Type, org.openqa.selenium.json.PropertySetting)","0.534 ms (0%)","0.0 ms (0%)","1,970 ms (0.5%)","5.85 ms (0.4%)","681"
"org.openqa.selenium.json.Json.toJson (Object, int)","1.10 ms (0%)","0.0 ms (0%)","171 ms (0%)","0.0 ms (0%)","400"
"org.openqa.selenium.json.Json.toJson (Object)","0.189 ms (0%)","0.0 ms (0%)","171 ms (0%)","0.0 ms (0%)","400"
"org.openqa.selenium.json.Json.newInput (java.io.Reader)","1.29 ms (0%)","0.0 ms (0%)","1.36 ms (0%)","0.0 ms (0%)","681"
"org.openqa.selenium.json.Json.newOutput (Appendable)","10.7 ms (0%)","0.0 ms (0%)","10.8 ms (0%)","0.0 ms (0%)","400"
"com.symatiq.utils.QuickSort.sort (java.util.List)","7.45 ms (0%)","0.0 ms (0%)","2,256 ms (0.6%)","0.0 ms (0%)","7,020"
"com.symatiq.states.StateController.isLicensed ()","0.031 ms (0%)","0.0 ms (0%)","0.041 ms (0%)","0.0 ms (0%)","39"
"com.symatiq.states.StateController.getSystemProperty (String, String)","5.90 ms (0%)","0.0 ms (0%)","5.90 ms (0%)","0.0 ms (0%)","68,328"
"com.symatiq.states.StateController.setSystemProperty (String, String)","3.0 ms (0%)","0.0 ms (0%)","3.0 ms (0%)","0.0 ms (0%)","21,060"
"com.symatiq.states.StateController.getScaledX (int)","0.663 ms (0%)","0.0 ms (0%)","1.63 ms (0%)","0.0 ms (0%)","2,445"
"com.symatiq.states.StateController.getSessionState ()","0.331 ms (0%)","0.0 ms (0%)","0.331 ms (0%)","0.0 ms (0%)","9,251"
"com.symatiq.states.StateController.getScaledY (int)","0.785 ms (0%)","0.0 ms (0%)","1.48 ms (0%)","0.0 ms (0%)","2,445"
"com.symatiq.states.StateController.setRefreshScreen (boolean)","0.005 ms (0%)","0.0 ms (0%)","0.005 ms (0%)","0.0 ms (0%)","27"
"com.symatiq.states.StateController.isToolbarVisible ()","0.155 ms (0%)","0.0 ms (0%)","0.155 ms (0%)","0.0 ms (0%)","4,353"
"com.symatiq.states.StateController.getMouseX ()","0.729 ms (0%)","0.0 ms (0%)","1.12 ms (0%)","0.0 ms (0%)","5,209"
"com.symatiq.states.StateController.getMouseY ()","0.450 ms (0%)","0.0 ms (0%)","0.659 ms (0%)","0.0 ms (0%)","5,209"
"com.symatiq.states.StateController.getClonesAndMutations ()","0.010 ms (0%)","0.0 ms (0%)","2.84 ms (0%)","0.0 ms (0%)","17"
"com.symatiq.states.StateController.getClonesAndMutations (com.symatiq.widgets.Widget)","0.036 ms (0%)","0.0 ms (0%)","2.83 ms (0%)","0.0 ms (0%)","17"
"com.symatiq.states.StateController.getCurrentSubstate ()","0.036 ms (0%)","0.0 ms (0%)","0.036 ms (0%)","0.0 ms (0%)","196"
"com.symatiq.states.StateController.getCurrentState ()","0.574 ms (0%)","0.0 ms (0%)","0.574 ms (0%)","0.0 ms (0%)","21,072"
"com.symatiq.states.StateController.getMode ()","0.165 ms (0%)","0.0 ms (0%)","0.165 ms (0%)","0.0 ms (0%)","181"
"com.symatiq.states.StateController.setCurrentSubstate (com.symatiq.states.StateController.CurrentSubstate)","0.002 ms (0%)","0.0 ms (0%)","0.002 ms (0%)","0.0 ms (0%)","13"
"com.symatiq.states.StateController.isOverlapping (com.symatiq.widgets.Widget, com.symatiq.widgets.Widget)","0.244 ms (0%)","0.0 ms (0%)","0.244 ms (0%)","0.0 ms (0%)","2,839"
"com.symatiq.states.StateController.getUniqueId ()","0.249 ms (0%)","0.0 ms (0%)","0.249 ms (0%)","0.0 ms (0%)","13"
"com.symatiq.states.StateController.reward (com.symatiq.widgets.Widget)","0.006 ms (0%)","0.0 ms (0%)","0.043 ms (0%)","0.0 ms (0%)","13"
"com.symatiq.states.StateController.reward (com.symatiq.widgets.Widget, int, int)","0.018 ms (0%)","0.0 ms (0%)","0.037 ms (0%)","0.0 ms (0%)","13"
"com.symatiq.states.StateController.getTesterName ()","0.008 ms (0%)","0.0 ms (0%)","0.008 ms (0%)","0.0 ms (0%)","13"
"com.symatiq.states.StateController.getProductVersion ()","1.53 ms (0%)","0.0 ms (0%)","1.53 ms (0%)","0.0 ms (0%)","19,319"
"com.symatiq.states.StateController.isAllowedToInsert ()","0.029 ms (0%)","0.0 ms (0%)","0.699 ms (0%)","0.0 ms (0%)","39"
"com.symatiq.states.StateController.setCurrentState (com.symatiq.states.AppState)","0.030 ms (0%)","0.0 ms (0%)","2.32 ms (0%)","0.0 ms (0%)","13"
"com.symatiq.states.StateController.insertWidget (com.symatiq.states.AppState, com.symatiq.widgets.Widget, com.symatiq.states.AppState, String, String, com.symatiq.widgets.Path)","0.311 ms (0%)","0.0 ms (0%)","0.774 ms (0%)","0.0 ms (0%)","13"
"com.symatiq.states.StateController.insertWidget (com.symatiq.widgets.Widget, com.symatiq.states.AppState)","0.040 ms (0%)","0.0 ms (0%)","3.52 ms (0%)","0.0 ms (0%)","13"
"com.symatiq.states.StateController.isRunningSession ()","0.105 ms (0%)","0.0 ms (0%)","0.115 ms (0%)","0.0 ms (0%)","106"
"com.symatiq.states.StateController.containsWidget (java.util.List, com.symatiq.widgets.Widget)","0.825 ms (0%)","0.0 ms (0%)","1.7 ms (0%)","0.0 ms (0%)","4,459"
"com.symatiq.states.StateController.getCaptureHeight ()","0.266 ms (0%)","0.0 ms (0%)","0.360 ms (0%)","0.0 ms (0%)","2,445"
"com.symatiq.states.StateController.sortWidgets (java.util.List)","1.4 ms (0%)","0.0 ms (0%)","2,257 ms (0.6%)","0.0 ms (0%)","7,020"
